author1,author2,author3,author4,author5,author6,author7,author8,author9,author10,author11,author12,author13,author14,author15,author16,author17,author18,author19,author20,author21,author22,author23,author24,author25,author26,author27,author28
"Francescato, D","Porcelli, R","Mebane, M","Cuddetta, M","Klobas, J","Renzi, P",,,,,,,,,,,,,,,,,,,,,,
"Angeli, C","Valanides, N","Bonk, CJ",,,,,,,,,,,,,,,,,,,,,,,,,
"Chatterjee, C","Roychowdhury, VP",,,,,,,,,,,,,,,,,,,,,,,,,,
"Arbaugh, J B","Benbunan-Fich, Raquel",,,,,,,,,,,,,,,,,,,,,,,,,,
"Arbaugh, J B","Godfrey, Michael R","Johnson, Marianne","Pollack, Birgit Leisen","Niendorf, Bruce","Wresch, William",,,,,,,,,,,,,,,,,,,,,,
"Benbunan-Fich, R","Hiltz, SR",,,,,,,,,,,,,,,,,,,,,,,,,,
"Chen, Nian-Shing","Wei, Chun-Wang","Wu, Kuen-Ting","Uden, Lorna",,,,,,,,,,,,,,,,,,,,,,,,
an adaptive computer game for remediation of dyscalculia,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Frey, M","Giovanoli, P",,,,,,,,,,,,,,,,,,,,,,,,,,
"Sit, Janet W H","Chung, Joanne W Y","Chow, Meyrick C M","Wong, Thomas K S",,,,,,,,,,,,,,,,,,,,,,,,
"Schrire, S",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ritchie, H","Blanck, P",,,,,,,,,,,,,,,,,,,,,,,,,,
"Benigno, V","Trentin, G",,,,,,,,,,,,,,,,,,,,,,,,,,
"Heskes, T","Wiegerinck, W",,,,,,,,,,,,,,,,,,,,,,,,,,
"Wiecha, John","Heyden, Robin","Sternthal, Elliot","Merialdi, Mario",,,,,,,,,,,,,,,,,,,,,,,,
"Mazurie, Aurelien","Bonchev, Danail","Schwikowski, Benno","Buck, Gregory A",,,,,,,,,,,,,,,,,,,,,,,,
"Brenton, Harry","Hernandez, Juan","Bello, Fernando","Strutton, Paul","Purkayastha, Sanjay","Firth, Tony","Darzi, Ara",,,,,,,,,,,,,,,,,,,,,
"Anohina, A",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Soller, A",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pilkington, RM","Walker, SA",,,,,,,,,,,,,,,,,,,,,,,,,,
"Wiecha, John","Barrie, Nick",,,,,,,,,,,,,,,,,,,,,,,,,,
"Shea, Peter","Bidjerano, Temi",,,,,,,,,,,,,,,,,,,,,,,,,,
"Woltering, Vanessa","Herrler, Andreas","Spitzer, Klaus","Spreckelsen, Cord",,,,,,,,,,,,,,,,,,,,,,,,
"Edirisingha, Palitha","Nie, Ming","Pluciennik, Mark","Young, Ruth",,,,,,,,,,,,,,,,,,,,,,,,
"Fu, Fong-Ling","Su, Rong-Chang","Yu, Sheng-Chin",,,,,,,,,,,,,,,,,,,,,,,,,
"Grimes, Ellen B",,,,,,,,,,,,,,,,,,,,,,,,,,,
"McTigue, Kathleen M","Conroy, Molly B","Hess, Rachel","Bryce, Cindy L","Fiorillo, Anthony B","Fischer, Gary S","Milas, N Carole","Simkin-Silverman, Laurey R",,,,,,,,,,,,,,,,,,,,
"Wang, Minjuan",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Spanias, A","Atti, V",,,,,,,,,,,,,,,,,,,,,,,,,,
"Twomey, A",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jaffee, D",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cai, Yunpeng","Sun, Yijun",,,,,,,,,,,,,,,,,,,,,,,,,,
"Kulic, Dana","Takano, Wataru","Nakamura, Yoshihiko",,,,,,,,,,,,,,,,,,,,,,,,,
"Kitsantas, Anastasia","Chow, Anthony",,,,,,,,,,,,,,,,,,,,,,,,,,
"Chang, GW","Yeh, ZM","Chang, HM","Pan, SY",,,,,,,,,,,,,,,,,,,,,,,,
